name,street,housenumber,postcode
Overhold,Lindbergh,4238,8085
Overhold,Golf Course,20407,47013
Domainer,Mitchell,6,9666
Quo Lux,Heffernan,7854,1372
Transcof,Hagan,7642,514
Voyatouch,Parkside,1,8742
Quo Lux,Victoria,39761,7
Solarbreeze,Darwin,0944,47292
Tampflex,Loomis,28,04942
Viva,Kenwood,09,08
Matsoft,Oneill,63890,78
Zoolab,Hermina,4,44
Pannier,Cambridge,33567,04909
Tin,Laurel,4494,385
Duobam,Little Fleur,344,39169
Voyatouch,Killdeer,98359,8425
It,Homewood,66,16
Keylex,Bayside,14,2
Lotlux,Thompson,91901,67
Cardguard,Scoville,336,7
Voltsillam,Orin,2725,72
Domainer,Kinsman,2,864
Flowdesk,Walton,66,0925
Domainer,Marquette,0,0584
Solarbreeze,Warrior,7907,36621
Stringtough,Calypso,25672,62
Otcom,Lakewood Gardens,5,30691
Daltfresh,High Crossing,63,2526
Tresom,Springview,94,69
Subin,American,86447,80
Tresom,Barnett,90,406
Span,Susan,81808,28
Prodder,Gina,03,183
Veribet,Kenwood,634,2248
Voltsillam,Green,30,04572
Quo Lux,Crowley,6,629
Ronstring,Oxford,190,68
Tempsoft,Messerschmidt,3,049
Regrant,Cordelia,3924,2895
Matsoft,Pearson,65359,18129
Otcom,Barnett,8354,1075
Alpha,Kipling,33584,78866
It,Lakewood Gardens,833,73
Cardify,Monica,27349,251
Rank,Claremont,390,497
Fixflex,Hoepker,4518,3
Cardify,Kedzie,6398,5632
Zamit,Anzinger,34,69839
Lotlux,Golf Course,09,71644
Solarbreeze,Menomonie,4836,84059
Wrapsafe,Lakeland,248,477
Sub-Ex,Mariners Cove,2,84
Bamity,Gerald,13,47774
Treeflex,Graceland,0154,26947
Sonair,Glendale,14477,6
Bigtax,Haas,9568,7380
Prodder,4th,05032,13
Tres-Zap,Golf,3698,4073
It,Goodland,5791,709
Daltfresh,Maple,2115,94044
Prodder,Southridge,4620,407
Matsoft,Roth,07,4075
Stringtough,Forster,9590,2643
Aerified,Sutteridge,0662,9450
Voyatouch,Truax,11746,5
Overhold,Rusk,120,68
Pannier,Doe Crossing,0,50367
Kanlam,Rutledge,26,056
Voltsillam,Macpherson,72865,7
Overhold,School,4051,67
Aerified,Truax,16209,53
Quo Lux,Eagan,11472,3826
Temp,Sundown,18646,56529
Bamity,Ridgeview,39891,3390
Rank,Dorton,5,7
Namfix,Schiller,92443,312
Home Ing,Melvin,297,58
Zamit,East,25,274
Tampflex,Northport,406,02
Namfix,Arapahoe,2290,2
Vagram,Cascade,90618,8924
Domainer,Eliot,8471,70
Flexidy,Surrey,890,202
Bigtax,Nelson,7,63232
It,Canary,4,5952
Otcom,Carey,5,61316
Sub-Ex,Village,60,25
Subin,Brickson Park,52,838
Konklab,Dayton,640,8
Subin,Corscot,094,43241
Y-find,Claremont,7,00917
Tres-Zap,Sunfield,73,60224
Holdlamis,Elmside,8,2
Sonsing,Northport,403,261
Bamity,West,01,999
Zathin,Hanson,307,72
Bigtax,Kinsman,978,494
Redhold,North,5127,69
Cardguard,Surrey,0604,9035
Span,Mandrake,8921,3
Greenlam,Manitowish,09021,536
Lotstring,Erie,5,13544
Job,Rieder,6001,3060
It,Grover,7595,4191
Viva,Talisman,76505,661
Hatity,Cottonwood,8432,870
Latlux,Independence,2,29630
Flowdesk,Corben,6293,6
Hatity,Harper,177,040
Toughjoyfax,Mandrake,59047,74
